edge_id,safety_tag_value
23495,1
23496,1
23497,1
23498,10
23499,1
23500,9
23501,10
23502,1
23503,10
23504,10
23505,1
23506,1
23507,1
23508,1
23509,1
23510,10
23511,10
23512,1
23513,1
23514,1
23515,10
23516,1
23517,10
23518,1
23519,10
23520,1
23521,1
23522,10
23523,1
23524,10
23525,1
23526,1
23527,1
23528,1
23529,1
23530,1
23531,1
23532,1
23533,1
23534,1
23535,1
23536,1
23537,1
23538,1
23539,1
23540,10
23541,1
23542,10
23543,1
23544,1
23545,1
23546,10
23547,10
23548,10
23549,1
23550,1
23551,10
23552,1
23553,10
23554,10
23555,1
23556,9
23557,1
23558,1
23559,1
23560,8
23561,8
23562,5
23563,1
23564,1
23565,1
23566,10
23567,1
23568,1
23569,1
23570,1
23571,1
23572,10
23573,10
23574,10
23575,1
23576,10
23577,1
23578,1
23579,10
23580,10
23581,1
23582,1
23583,1
23584,1
23585,6
23586,1
23587,6
23588,10
23589,10
23590,1
23591,9
23592,10
23593,10
23594,1
23595,10
23596,1
23597,10
23598,9
23599,7
23600,10
23601,8
23602,8
23603,1
23604,8
23605,1
23606,1
23607,1
23608,1
23609,1
23610,1
23611,1
23612,6
23613,6
23614,10
23615,1
23616,10
23617,10
23618,1
23619,1
23620,9
23621,9
23622,1
23623,1
23624,1
23625,10
23626,1
23627,8
23628,8
23629,10
23630,1
23631,6
23632,1
23633,1
23634,7
23635,1
23636,6
23637,6
23638,8
23639,8
23640,10
23641,10
23642,1
23643,1
23644,1
23645,1
23646,10
23647,10
23648,10
23649,10
23650,1
23651,10
23652,9
23653,1
23654,9
23655,9
23656,6
23657,1
23658,1
23659,10
23660,1
23661,1
23662,10
23663,1
23664,1
23665,1
23666,8
23667,10
23668,10
23669,1
23670,10
23671,10
23672,1
23673,1
23674,1
23675,10
23676,10
23677,10
23678,1
23679,1
23680,10
23681,1
23682,10
23683,1
23684,10
23685,1
23686,9
23687,1
23688,1
23689,8
23690,1
23691,10
23692,1
23693,10
23694,10
23695,10
23696,8
23697,1
23698,7
23699,7
23700,7
23701,7
23702,7
23703,1
23704,1
23705,1
23706,1
23707,1
23708,9
23709,1
23710,9
23711,9
23712,1
23713,9
23714,1
23715,9
23716,1
23717,9
23718,10
23719,1
23720,10
23721,10
23722,1
23723,9
23724,10
23725,1
23726,1
23727,9
23728,10
23729,1
23730,10
23731,10
23732,1
23733,10
23734,8
23735,1
23736,9
23737,1
23738,1
23739,1
23740,1
23741,1
23742,1
23743,1
23744,1
23745,1
23746,1
23747,1
23748,1
23749,1
23750,1
23751,1
23752,7
23753,9
23754,8
23755,10
23756,1
23757,1
23758,1
23759,1
23760,1
23761,10
23762,10
23763,1
23764,10
23765,1
23766,1
23767,1
23768,1
23769,1
23770,1
23771,1
23772,1
23773,1
23774,1
23775,1
23776,1
23777,1
23778,1
23779,1
23780,1
23781,1
23782,1
23783,1
23784,1
23785,1
23786,1
23787,1
23788,9
23789,9
23790,1
23791,10
23792,10
23793,10
23794,9
23795,10
23796,1
23797,10
23798,1
23799,1
23800,10
23801,10
23802,1
23803,10
23804,10
23805,1
23806,10
23807,1
23808,10
23809,1
23810,10
23811,10
23812,10
23813,10
23814,10
23815,1
23816,1
23817,10
23818,10
23819,1
23820,1
23821,1
23822,1
23823,8
23824,1
23825,1
23826,8
23827,9
23828,1
23829,1
23830,9
23831,1
23832,1
23833,1
23834,10
23835,8
23836,1
23837,1
23838,9
23839,1
23840,1
23841,6
23842,4
23843,8
23844,8
23845,1
23846,1
23847,1
23848,1
23849,1
23850,1
23851,1
23852,1
23853,1
23854,1
23855,1
23856,10
23857,1
23858,10
23859,1
23860,1
23861,1
23862,10
23863,1
23864,10
23865,6
23866,10
23867,1
23868,10
23869,10
23870,10
23871,1
23872,9
23873,1
23874,9
23875,9
23876,9
23877,7
23878,1
23879,9
23880,1
23881,8
23882,9
23883,9
23884,9
23885,1
23886,6
23887,1
23888,6
23889,1
23890,7
23891,1
23892,6
23893,1
23894,6
23895,6
23896,1
23897,1
23898,6
23899,1
23900,6
23901,6
23902,6
23903,1
23904,1
23905,6
23906,6
23907,1
23908,1
23909,6
23910,1
23911,6
23912,1
23913,6
23914,1
23915,6
23916,6
23917,6
23918,1
23919,6
23920,6
23921,6
23922,1
23923,1
23924,1
23925,1
23926,1
23927,1
23928,1
23929,1
23930,1
23931,10
23932,10
23933,10
23934,10
23935,1
23936,9
23937,9
23938,10
23939,10
23940,1
23941,1
23942,1
23943,10
23944,10
23945,10
23946,10
23947,10
23948,10
23949,10
23950,1
23951,1
23952,10
23953,1
23954,1
23955,1
23956,10
23957,1
23958,1
23959,10
23960,9
23961,9
23962,10
23963,10
23964,10
23965,10
23966,1
23967,1
23968,1
23969,1
23970,1
23971,1
23972,1
23973,1
23974,1
23975,1
23976,1
23977,1
23978,9
23979,10
23980,10
23981,10
23982,1
23983,10
23984,1
23985,10
23986,1
23987,1
23988,1
23989,1
23990,10
23991,1
23992,10
23993,1
23994,1
23995,1
23996,1
23997,1
23998,10
23999,1
24000,1
24001,1
24002,10
24003,1
24004,1
24005,10
24006,1
24007,1
24008,10
24009,10
24010,1
24011,10
24012,1
24013,1
24014,1
24015,10
24016,10
24017,10
24018,10
24019,1
24020,10
24021,1
24022,1
24023,10
24024,1
24025,1
24026,1
24027,1
24028,1
24029,9
24030,10
24031,10
24032,10
24033,10
24034,1
24035,1
24036,10
24037,1
24038,1
24039,1
24040,10
24041,1
24042,10
24043,1
24044,1
24045,10
24046,1
24047,10
24048,1
24049,1
24050,10
24051,10
24052,10
24053,1
24054,1
24055,1
24056,1
24057,1
24058,10
24059,10
24060,10
24061,10
24062,1
24063,1
24064,1
24065,10
24066,10
24067,1
24068,1
24069,1
24070,10
24071,1
24072,10
24073,10
24074,1
24075,10
24076,10
24077,10
24078,1
24079,1
24080,1
24081,1
24082,10
24083,1
24084,1
24085,1
24086,10
24087,10
24088,10
24089,10
24090,10
24091,1
24092,1
24093,1
24094,10
24095,1
24096,1
24097,1
24098,1
24099,10
24100,10
24101,1
24102,10
24103,1
24104,10
24105,10
24106,1
24107,1
24108,1
24109,1
24110,10
24111,10
24112,1
24113,10
24114,1
24115,10
24116,1
24117,10
24118,1
24119,1
24120,1
24121,1
24122,10
24123,1
24124,10
24125,1
24126,1
24127,10
24128,10
24129,1
24130,10
24131,1
24132,10
24133,1
24134,10
24135,10
24136,10
24137,1
24138,1
24139,10
24140,10
24141,10
24142,10
24143,1
24144,10
24145,1
24146,1
24147,1
24148,10
24149,10
24150,10
24151,1
24152,1
24153,1
24154,1
24155,10
24156,10
24157,1
24158,10
24159,1
24160,1
24161,1
24162,10
24163,10
24164,1
24165,10
24166,10
24167,1
24168,10
24169,10
24170,1
24171,10
24172,10
24173,1
24174,1
24175,1
24176,1
24177,1
24178,1
24179,10
24180,10
24181,10
24182,1
24183,10
24184,1
24185,10
24186,1
24187,1
24188,1
24189,10
24190,1
24191,1
24192,1
24193,10
24194,1
24195,10
24196,1
24197,10
24198,1
24199,10
24200,10
24201,10
24202,1
24203,1
24204,1
24205,1
24206,1
24207,1
24208,1
24209,1
24210,1
24211,1
24212,1
24213,1
24214,1
24215,1
24216,1
24217,1
24218,1
24219,1
24220,1
24221,10
24222,1
24223,10
24224,1
24225,1
24226,1
24227,1
24228,1
24229,10
24230,10
24231,1
24232,10
24233,10
24234,10
24235,1
24236,1
24237,10
24238,1
24239,1
24240,1
24241,10
24242,10
24243,10
24244,10
24245,10
24246,1
24247,1
24248,1
24249,1
24250,1
24251,10
24252,10
24253,1
24254,10
24255,10
24256,10
24257,10
24258,10
24259,10
24260,1
24261,1
24262,10
24263,1
24264,1
24265,10
24266,1
24267,10
24268,1
24269,1
24270,10
24271,10
24272,1
24273,10
24274,10
24275,10
24276,10
24277,1
24278,1
24279,10
24280,10
24281,10
24282,10
24283,1
24284,1
24285,10
24286,10
24287,10
24288,10
24289,10
24290,10
24291,1
24292,10
24293,1
24294,10
24295,10
24296,1
24297,1
24298,1
24299,10
24300,10
24301,1
24302,1
24303,10
24304,1
24305,1
24306,1
24307,10
24308,10
24309,1
24310,10
24311,1
24312,10
24313,1
24314,1
24315,1
24316,10
24317,1
24318,1
24319,10
24320,1
24321,1
24322,1
24323,10
24324,1
24325,10
24326,10
24327,10
24328,10
24329,10
24330,1
24331,1
24332,1
24333,10
24334,1
24335,10
24336,10
24337,10
24338,10
24339,10
24340,10
24341,1
24342,10
24343,10
24344,1
24345,1
24346,10
24347,10
24348,10
24349,1
24350,10
24351,10
24352,1
24353,1
24354,1
24355,10
24356,4
24357,10
24358,10
24359,1
24360,10
24361,1
24362,10
24363,10
24364,1
24365,1
24366,1
24367,1
24368,1
24369,10
24370,1
24371,1
24372,1
24373,10
24374,1
24375,10
24376,10
24377,1
24378,10
24379,10
24380,1
24381,1
24382,10
24383,1
24384,1
24385,10
24386,1
24387,10
24388,10
24389,10
24390,10
24391,1
24392,1
24393,1
24394,1
24395,10
24396,10
24397,10
24398,10
24399,1
24400,10
24401,10
24402,1
24403,10
24404,10
24405,10
24406,1
24407,1
24408,10
24409,9
24410,10
24411,10
24412,1
24413,10
24414,1
24415,1
24416,1
24417,10
24418,10
24419,1
24420,1
24421,1
24422,1
24423,10
24424,1
24425,10
24426,1
24427,1
24428,1
24429,1
24430,10
24431,1
24432,1
24433,1
24434,10
24435,1
24436,1
24437,1
24438,1
24439,10
24440,1
24441,10
24442,1
24443,1
24444,1
24445,10
24446,1
24447,1
24448,10
24449,1
24450,1
24451,10
24452,1
24453,10
24454,10
24455,10
24456,1
24457,10
24458,10
24459,1
24460,10
24461,10
24462,10
24463,1
24464,1
24465,10
24466,10
24467,10
24468,1
24469,10
24470,10
24471,1
24472,10
24473,10
24474,10
24475,10
24476,1
24477,10
24478,1
24479,10
24480,10
24481,1
24482,10
24483,10
24484,1
24485,10
24486,10
24487,1
24488,10
24489,1
24490,10
24491,10
24492,10
24493,10
24494,1
24495,1
24496,1
24497,1
24498,10
24499,10
24500,1
24501,10
24502,1
24503,10
24504,1
24505,1
24506,1
24507,1
24508,10
24509,1
24510,10
24511,10
24512,10
24513,10
24514,10
24515,10
24516,10
24517,10
24518,1
24519,10
24520,1
24521,1
24522,1
24523,10
24524,1
24525,10
24526,1
24527,10
24528,10
24529,1
24530,1
24531,10
24532,10
24533,1
24534,1
24535,1
24536,10
24537,1
24538,10
24539,10
24540,10
24541,10
24542,10
24543,1
24544,1
24545,10
24546,10
24547,10
24548,10
24549,10
24550,10
24551,1
24552,1
24553,10
24554,10
24555,10
24556,10
24557,10
24558,10
24559,10
24560,1
24561,1
24562,1
24563,10
24564,10
24565,1
24566,1
24567,10
24568,10
24569,1
24570,10
24571,10
24572,1
24573,1
24574,10
24575,10
24576,10
24577,1
24578,1
24579,10
24580,1
24581,10
24582,1
24583,1
24584,1
24585,10
24586,1
24587,10
24588,1
24589,10
24590,1
24591,10
24592,1
24593,10
24594,1
24595,10
24596,1
24597,10
24598,10
24599,1
24600,1
24601,10
24602,10
24603,1
24604,10
24605,10
24606,1
24607,1
24608,10
24609,1
24610,9
24611,10
24612,10
24613,10
24614,10
24615,9
24616,10
24617,10
24618,10
24619,10
24620,10
24621,10
24622,10
24623,10
24624,1
24625,1
24626,10
24627,10
24628,10
24629,10
24630,10
24631,1
24632,10
24633,1
24634,1
24635,1
24636,1
24637,1
24638,10
24639,1
24640,1
24641,10
24642,1
24643,1
24644,1
24645,10
24646,1
24647,1
24648,1
24649,10
24650,1
24651,1
24652,10
24653,10
24654,1
24655,1
24656,10
24657,1
24658,1
24659,1
24660,10
24661,10
24662,1
24663,10
24664,1
24665,10
24666,1
24667,1
24668,1
24669,10
24670,1
24671,10
24672,1
24673,10
24674,10
24675,10
24676,1
24677,10
24678,1
24679,10
24680,10
24681,10
24682,1
24683,10
24684,1
24685,1
24686,1
24687,1
24688,1
24689,1
24690,1
24691,1
24692,1
24693,1
24694,1
24695,1
24696,1
24697,1
24698,1
24699,1
24700,1
24701,1
24702,1
24703,1
24704,1
24705,1
24706,1
24707,1
24708,1
24709,1
24710,1
24711,1
24712,1
24713,1
24714,1
24715,1
24716,1
24717,1
24718,1
24719,1
24720,1
24721,1
24722,1
24723,1
24724,1
24725,1
24726,1
24727,1
24728,1
24729,1
24730,1
24731,1
24732,1
24733,1
24734,1
24735,1
24736,1
24737,1
24738,1
24739,1
24740,1
24741,1
24742,1
24743,1
24744,1
24745,1
24746,1
24747,1
24748,1
24749,1
24750,1
24751,1
24752,1
24753,1
24754,1
24755,1
24756,1
24757,1
24758,1
24759,1
24760,1
24761,1
24762,1
24763,1
24764,1
24765,1
24766,1
24767,1
24768,1
24769,1
24770,1
24771,9
24772,9
24773,9
24774,1
24775,9
24776,1
24777,9
24778,8
24779,10
24780,10
24781,1
24782,1
24783,10
24784,8
24785,1
24786,9
24787,10
24788,1
24789,1
24790,1
24791,1
24792,10
24793,10
24794,1
24795,1
24796,1
24797,10
24798,10
24799,10
24800,1
24801,1
24802,1
24803,1
24804,10
24805,10
24806,1
24807,1
24808,1
24809,10
24810,1
24811,9
24812,9
24813,1
24814,1
24815,1
24816,8
24817,1
24818,1
24819,9
24820,9
24821,9
24822,1
24823,1
24824,9
24825,9
24826,1
24827,10
24828,1
24829,10
24830,10
24831,10
24832,1
24833,10
24834,1
24835,10
24836,10
24837,10
24838,10
24839,1
24840,10
24841,1
24842,10
24843,1
24844,10
24845,1
24846,1
24847,1
24848,10
24849,1
24850,1
24851,1
24852,10
24853,10
24854,1
24855,10
24856,10
24857,1
24858,10
24859,10
24860,10
24861,10
24862,1
24863,10
24864,1
24865,1
24866,1
24867,1
24868,1
24869,10
24870,10
24871,10
24872,10
24873,1
24874,10
24875,10
24876,10
24877,1
24878,10
24879,1
24880,1
24881,10
24882,1
24883,10
24884,9
24885,1
24886,10
24887,1
24888,1
24889,1
24890,8
24891,1
24892,1
24893,1
24894,10
24895,1
24896,10
24897,1
24898,10
24899,1
24900,1
24901,1
24902,10
24903,10
24904,1
24905,1
24906,10
24907,10
24908,10
24909,1
24910,1
24911,1
24912,1
24913,1
24914,1
24915,10
24916,1
24917,10
24918,1
24919,1
24920,10
24921,1
24922,10
24923,1
24924,10
24925,1
24926,10
24927,10
24928,9
24929,10
24930,1
24931,1
24932,1
24933,9
24934,10
24935,10
24936,1
24937,1
24938,10
24939,1
24940,1
24941,1
24942,10
24943,1
24944,10
24945,1
24946,1
24947,10
24948,1
24949,1
24950,1
24951,10
24952,1
24953,10
24954,10
24955,10
24956,1
24957,10
24958,10
24959,1
24960,1
24961,1
24962,10
24963,1
24964,9
24965,1
24966,10
24967,9
24968,10
24969,1
24970,1
24971,1
24972,10
24973,1
24974,9
24975,10
24976,1
24977,1
24978,1
24979,1
24980,1
24981,10
24982,1
24983,10
24984,10
24985,10
24986,1
24987,1
24988,10
24989,1
24990,10
24991,10
24992,10
24993,10
24994,1
24995,1
24996,10
24997,1
24998,1
24999,9
25000,10
25001,1
25002,1
25003,10
25004,10
25005,1
25006,10
25007,1
25008,1
25009,1
25010,1
25011,1
25012,1
25013,1
25014,1
25015,1
25016,1
25017,1
25018,10
25019,10
25020,1
25021,1
25022,1
25023,10
25024,1
25025,1
25026,10
25027,1
25028,1
25029,10
25030,10
25031,1
25032,1
25033,10
25034,10
25035,1
25036,10
25037,1
25038,1
25039,10
25040,10
25041,10
25042,1
25043,10
25044,1
25045,10
25046,10
25047,1
25048,10
25049,10
25050,1
25051,1
25052,10
25053,10
25054,10
25055,1
25056,1
25057,10
25058,1
25059,1
25060,10
25061,10
25062,1
25063,1
25064,10
25065,10
25066,1
25067,1
25068,10
25069,1
25070,1
25071,10
25072,10
25073,10
25074,9
25075,1
25076,10
25077,1
25078,1
25079,10
25080,1
25081,10
25082,1
25083,10
25084,1
25085,1
25086,10
25087,1
25088,1
25089,1
25090,10
25091,10
25092,10
25093,1
25094,1
25095,10
25096,10
25097,1
25098,1
25099,10
25100,10
25101,10
25102,10
25103,10
25104,10
25105,1
25106,8
25107,1
25108,9
25109,1
25110,10
25111,10
25112,10
25113,1
25114,10
25115,9
25116,10
25117,1
25118,10
25119,1
25120,1
25121,10
25122,10
25123,1
25124,10
25125,1
25126,10
25127,1
25128,10
25129,1
25130,10
25131,1
25132,1
25133,10
25134,1
25135,8
25136,1
25137,8
25138,10
25139,7
25140,10
25141,10
25142,9
25143,9
25144,10
25145,10
25146,1
25147,1
25148,1
25149,1
25150,10
25151,10
25152,1
25153,1
25154,10
25155,10
25156,10
25157,1
25158,1
25159,10
25160,10
25161,1
25162,10
25163,1
25164,1
25165,10
25166,10
25167,10
25168,1
25169,10
25170,1
25171,10
25172,10
25173,10
25174,1
25175,1
25176,10
25177,10
25178,10
25179,10
25180,10
25181,1
25182,1
25183,10
25184,1
25185,1
25186,1
25187,10
25188,1
25189,10
25190,1
25191,1
25192,1
25193,1
25194,10
25195,1
25196,10
25197,10
25198,1
25199,10
25200,1
25201,10
25202,1
25203,10
25204,10
25205,10
25206,10
25207,1
25208,10
25209,1
25210,1
25211,1
25212,1
25213,1
25214,1
25215,1
25216,10
25217,10
25218,1
25219,10
25220,10
25221,1
25222,10
25223,10
25224,1
25225,10
25226,1
25227,10
25228,1
25229,1
25230,10
25231,1
25232,1
25233,10
25234,1
25235,10
25236,1
25237,1
25238,10
25239,10
25240,10
25241,1
25242,1
25243,1
25244,10
25245,10
25246,1
25247,1
25248,10
25249,1
25250,1
25251,10
25252,10
25253,1
25254,10
25255,1
25256,10
25257,10
25258,1
25259,1
25260,10
25261,1
25262,1
25263,10
25264,1
25265,10
25266,1
25267,10
25268,10
25269,10
25270,1
25271,10
25272,1
25273,10
25274,10
25275,1
25276,10
25277,10
25278,1
25279,10
25280,1
25281,1
25282,1
25283,1
25284,1
25285,10
25286,10
25287,10
25288,10
25289,9
25290,1
25291,1
25292,1
25293,1
25294,9
25295,1
25296,1
25297,1
25298,1
25299,1
25300,1
25301,1
25302,1
25303,1
25304,1
25305,1
25306,1
25307,1
25308,9
25309,6
25310,9
25311,9
25312,1
25313,1
25314,1
25315,10
25316,10
25317,10
25318,10
25319,10
25320,10
25321,10
25322,10
25323,10
25324,10
25325,10
25326,6
25327,1
25328,10
25329,1
25330,10
25331,10
25332,10
25333,1
25334,10
25335,10
25336,10
25337,10
25338,10
25339,10
25340,1
25341,1
25342,10
25343,1
25344,1
25345,10
25346,8
25347,10
25348,10
25349,10
25350,10
25351,10
25352,1
25353,10
25354,10
25355,1
25356,1
25357,1
25358,1
25359,10
25360,10
25361,1
25362,10
25363,1
25364,1
25365,10
25366,10
25367,10
25368,10
25369,1
25370,10
25371,1
25372,10
25373,1
25374,10
25375,10
25376,1
25377,1
25378,10
25379,10
25380,1
25381,1
25382,10
25383,10
25384,1
25385,1
25386,10
25387,10
25388,10
25389,1
25390,1
25391,10
25392,10
25393,10
25394,1
25395,1
25396,10
25397,10
25398,10
25399,10
25400,10
25401,10
25402,1
25403,1
25404,10
25405,9
25406,1
25407,9
25408,1
25409,1
25410,8
25411,9
25412,9
25413,1
25414,1
25415,1
25416,1
25417,1
25418,1
25419,1
25420,1
25421,1
25422,1
25423,1
25424,1
25425,1
25426,1
25427,1
25428,1
25429,1
25430,1
25431,1
25432,1
25433,1
25434,1
25435,1
25436,1
25437,1
25438,1
25439,1
25440,1
25441,1
25442,1
25443,1
25444,1
25445,1
25446,1
25447,1
25448,1
25449,1
25450,1
25451,1
25452,1
25453,1
25454,1
25455,1
25456,1
25457,1
25458,1
25459,1
25460,1
25461,1
25462,1
25463,1
25464,9
25465,1
25466,1
25467,1
25468,1
25469,1
25470,1
25471,1
25472,1
25473,1
25474,1
25475,1
25476,10
25477,1
25478,1
25479,10
25480,1
25481,10
25482,1
25483,10
25484,10
25485,10
25486,1
25487,1
25488,10
25489,1
25490,10
25491,1
25492,10
25493,1
25494,1
25495,10
25496,1
25497,1
25498,1
25499,10
25500,1
25501,10
25502,10
25503,10
25504,10
25505,10
25506,10
25507,1
25508,10
25509,1
25510,1
25511,1
25512,10
25513,1
25514,10
25515,10
25516,1
25517,10
25518,10
25519,10
25520,1
25521,10
25522,1
25523,1
25524,1
25525,10
25526,1
25527,5
25528,1
25529,1
25530,1
25531,4
25532,4
25533,1
25534,1
25535,1
25536,1
25537,1
25538,1
25539,1
25540,1
25541,1
25542,10
25543,10
25544,1
25545,1
25546,1
25547,9
25548,9
25549,10
25550,10
25551,1
25552,1
25553,1
25554,10
25555,1
25556,1
25557,10
25558,1
25559,1
25560,1
25561,1
25562,10
25563,1
25564,1
25565,9
25566,10
25567,10
25568,10
25569,10
25570,10
25571,10
25572,1
25573,1
25574,9
25575,1
25576,8
25577,8
25578,10
25579,10
25580,10
25581,1
25582,1
25583,10
25584,10
25585,10
25586,10
25587,1
25588,10
25589,1
25590,10
25591,10
25592,10
25593,1
25594,1
25595,1
25596,1
25597,10
25598,10
25599,10
25600,9
25601,10
25602,1
25603,1
25604,10
25605,10
25606,1
25607,1
25608,10
25609,10
25610,10
25611,1
25612,10
25613,10
25614,10
25615,1
25616,1
25617,1
25618,1
25619,1
25620,1
25621,1
25622,1
25623,1
25624,1
25625,1
25626,9
25627,1
25628,1
25629,1
25630,9
25631,1
25632,1
25633,1
25634,10
25635,10
25636,10
25637,10
25638,10
25639,1
25640,1
25641,1
25642,1
25643,1
25644,1
25645,1
25646,1
25647,1
25648,1
25649,1
25650,1
25651,1
25652,1
25653,1
25654,1
25655,1
25656,1
25657,1
25658,1
25659,1
25660,1
25661,1
25662,1
25663,1
25664,1
25665,10
25666,1
25667,1
25668,1
25669,1
25670,1
25671,10
25672,10
25673,10
25674,1
25675,1
25676,10
25677,1
25678,1
25679,10
25680,10
25681,10
25682,1
25683,1
25684,1
25685,1
25686,10
25687,1
25688,10
25689,10
25690,1
25691,10
25692,10
25693,1
25694,10
25695,1
25696,1
25697,10
25698,1
25699,1
25700,1
25701,1
25702,1
25703,1
25704,1
25705,1
25706,1
25707,1
25708,10
25709,1
25710,1
25711,1
25712,1
25713,1
25714,10
25715,9
25716,10
25717,10
25718,1
25719,1
25720,10
25721,10
25722,10
25723,1
25724,10
25725,10
25726,10
25727,10
25728,1
25729,1
25730,10
25731,10
25732,10
25733,1
25734,10
25735,10
25736,1
25737,1
25738,10
25739,1
25740,1
25741,1
25742,1
25743,10
25744,1
25745,10
25746,1
25747,1
25748,1
25749,10
25750,1
25751,1
25752,10
25753,10
25754,10
25755,1
25756,1
25757,1
25758,10
25759,10
25760,1
25761,10
25762,10
25763,10
25764,1
25765,10
25766,1
25767,1
25768,1
25769,1
25770,1
25771,1
25772,1
25773,1
25774,1
25775,1
25776,1
25777,1
25778,1
25779,1
25780,1
25781,9
25782,1
25783,1
25784,1
25785,10
25786,10
25787,1
25788,1
25789,1
25790,10
25791,10
25792,1
25793,1
25794,10
25795,10
25796,1
25797,1
25798,10
25799,10
25800,10
25801,1
25802,10
25803,1
25804,10
25805,10
25806,1
25807,10
25808,1
25809,10
25810,1
25811,1
25812,1
25813,1
25814,1
25815,10
25816,1
25817,1
25818,1
25819,10
25820,10
25821,10
25822,1
25823,1
25824,10
25825,1
25826,1
25827,1
25828,10
25829,10
25830,10
25831,1
25832,1
25833,1
25834,1
25835,1
25836,1
25837,1
25838,1
25839,1
25840,1
25841,10
25842,1
25843,1
25844,10
25845,1
25846,10
25847,10
25848,10
25849,1
25850,1
25851,10
25852,9
25853,1
25854,1
25855,1
25856,1
25857,10
25858,1
25859,10
25860,10
25861,1
25862,1
25863,1
25864,10
25865,1
25866,10
25867,1
25868,1
25869,10
25870,1
25871,10
25872,1
25873,10
25874,1
25875,1
25876,10
25877,10
25878,1
25879,10
25880,1
25881,1
25882,10
25883,10
25884,10
25885,1
25886,1
25887,1
25888,1
25889,10
25890,1
25891,10
25892,1
25893,10
25894,10
25895,10
25896,1
25897,1
25898,10
25899,10
25900,10
25901,1
25902,1
25903,10
25904,10
25905,1
25906,1
25907,10
25908,10
25909,1
25910,1
25911,10
25912,10
25913,1
25914,1
25915,10
25916,10
25917,10
25918,10
25919,10
25920,10
25921,10
25922,10
25923,1
25924,10
25925,10
25926,10
25927,1
25928,1
25929,1
25930,10
25931,1
25932,1
25933,1
25934,10
25935,9
25936,1
25937,1
25938,1
25939,1
25940,10
25941,1
25942,1
25943,1
25944,9
25945,9
25946,9
25947,1
25948,9
25949,8
25950,9
25951,10
25952,10
25953,9
25954,10
25955,1
25956,1
25957,1
25958,1
25959,1
25960,1
25961,10
25962,1
25963,1
25964,1
25965,10
25966,10
25967,1
25968,10
25969,1
25970,1
25971,10
25972,10
25973,10
25974,1
25975,1
25976,1
25977,10
25978,1
25979,10
25980,10
25981,1
25982,10
25983,8
25984,1
25985,10
25986,1
25987,1
25988,10
25989,1
25990,1
25991,1
25992,1
25993,1
25994,1
25995,1
25996,1
25997,1
25998,1
25999,1
26000,1
26001,1
26002,1
26003,1
26004,1
26005,1
26006,1
26007,1
26008,1
26009,1
26010,1
26011,1
26012,1
26013,1
26014,1
26015,1
26016,1
26017,1
26018,1
26019,1
26020,9
26021,9
26022,10
26023,10
26024,1
26025,1
26026,1
26027,10
26028,10
26029,1
26030,1
26031,10
26032,10
26033,10
26034,1
26035,10
26036,1
26037,10
26038,10
26039,1
26040,1
26041,1
26042,10
26043,10
26044,10
26045,1
26046,10
26047,1
26048,10
26049,1
26050,10
26051,10
26052,1
26053,10
26054,1
26055,10
26056,9
26057,1
26058,1
26059,8
26060,10
26061,1
26062,1
26063,1
26064,1
26065,10
26066,1
26067,1
26068,1
26069,10
26070,1
26071,1
26072,1
26073,1
26074,10
26075,10
26076,1
26077,1
26078,10
26079,1
26080,1
26081,10
26082,1
26083,10
26084,10
26085,1
26086,1
26087,10
26088,10
26089,10
26090,10
26091,1
26092,9
